,note_predites
0,5.650207338913092
1,5.668156256945531
2,6.556375302027311
3,6.782860258623561
4,6.614560126934142
5,6.284339872042018
6,5.31241225721271
7,5.742380072278215
8,7.804986977003729
9,5.854733626072389
10,5.854795028323168
11,6.788562580862241
12,5.854795028323168
13,9.669612484413765
14,6.758146132838346
15,6.277559900121041
16,5.6064128509372
17,5.854795028323168
18,8.11326937955288
19,5.968889680788439
20,5.872486925992653
21,5.9435226558500815
22,6.13554692749758
23,5.837355903503293
24,5.408713018242686
25,7.019325398761952
26,6.397500242406352
27,5.927248244019019
28,6.513955563991071
29,6.428329768428005
30,6.104037112845004
31,6.330623329570843
32,6.720270242421453
33,5.75510589023912
34,5.93247807411267
35,6.1004628112622035
36,5.897356810042392
37,6.189054951519558
38,6.0687567424708435
39,5.854795028323168
40,5.862688956852131
41,5.932006653611717
42,6.299745475408864
43,6.485482256817381
44,5.7384251945728435
45,6.829237165033388
46,6.077205882415265
47,6.153958725141324
48,5.704739273314415
49,6.387858364276954
50,7.295028283312392
51,6.291497232249945
52,6.629626865724601
53,6.164295508266617
54,6.129162220203705
55,5.854795028323168
56,6.096405163586627
57,7.29128044908519
58,5.75215688835588
59,6.013126830360002
60,6.271531789704423
61,6.206273761423042
62,6.624396532515835
63,9.264012343715287
64,5.649168395752903
65,6.539733596149334
66,6.407379033620662
67,5.977773128776666
68,5.6637399525371075
69,6.054915752908046
70,5.854795028323168
71,6.929527403836245
72,6.0540217657068025
73,7.183231457985325
74,6.173473195215969
75,7.442960452050764
76,5.888579829600519
77,5.854795028323168
78,6.3248596091228935
79,6.983603824848774
80,5.996127672681247
81,5.878850653310118
82,5.417630385055515
83,6.543367263765535
84,6.120355174699125
85,5.888847751589199
86,5.854795028323168
87,6.0101201117978045
88,6.309584444297851
89,6.376311029923438
90,6.308811886763966
91,5.842498894075823
92,5.595623100448995
93,6.305001387379752
94,6.169292835469514
95,6.253811439819548
96,5.35036331034684
97,5.947157096860572
98,7.236376137375517
99,6.149510570704114
100,5.854795028323168
101,5.496967435720833
102,6.333230327742326
103,5.854795028323168
104,7.184863776404699
105,5.854795028323168
106,6.1367378653593025
107,6.372921986368871
108,6.614560126934142
109,6.366532313267236
110,5.701491634909372
111,6.073704434772696
112,7.804986977003729
113,9.669612484413765
114,6.788562580862241
115,8.124007069918292
116,7.280459733897923
117,6.277559900121041
118,6.758146132838346
119,5.67299009412258
120,5.6064128509372
121,8.867181584464838
122,5.968889680788439
123,5.837355903503293
124,5.763265387632416
125,6.336529125725229
126,5.927248244019019
127,5.854795028323168
128,6.049832099530868
129,6.099401118727851
130,6.281827250565395
131,6.104037112845004
132,6.720270242421453
133,6.017079890392049
134,5.93247807411267
135,6.512174760262029
136,10.412175087677875
137,6.626035582167518
138,6.088931760367135
139,5.897356810042392
140,6.077205882415265
141,5.854795028323168
142,5.854795028323168
143,5.862688956852131
144,6.397500242406352
145,5.854795028323168
146,5.854795028323168
147,6.485482256817381
148,5.704739273314415
149,5.7384251945728435
150,6.829237165033388
151,5.920951054604071
152,6.153958725141324
153,6.282667356983121
154,6.69150402672606
155,6.291497232249945
156,6.0545984692808075
157,6.134426356701322
158,6.096405163586627
159,7.208957448106428
160,6.433801786253449
161,6.164295508266617
162,7.29128044908519
163,5.75215688835588
164,5.958960518240426
165,6.271531789704423
166,6.198133719268764
167,6.268426378058467
168,5.854795028323168
169,6.206273761423042
170,7.183231457985325
171,6.129162220203705
172,6.624396532515835
173,9.264012343715287
174,5.649168395752903
175,6.539733596149334
176,6.3073697043194565
177,5.13001298599061
178,5.977773128776666
179,5.854795028323168
180,5.854795028323168
181,6.929527403836245
182,6.173473195215969
183,7.442960452050764
184,5.888579829600519
185,6.407379033620662
186,6.054915752908046
187,5.854795028323168
188,6.983603824848774
189,5.878850653310118
190,5.417630385055515
191,5.888847751589199
192,5.854795028323168
193,6.143095554530719
194,6.309584444297851
195,5.854795028323168
196,5.8631238885857915
197,6.169292835469514
198,7.119600268847975
199,5.947157096860572
200,5.854230361160465
201,5.753302471809351
202,6.2730343082208035
203,5.8782462375770494
204,6.230573656381627
205,5.898957180053064
206,5.8921372611178455
207,5.854795028323168
208,6.376225393036845
209,5.936282038466878
210,6.235598032350156
211,6.846375804438736
212,5.787368044277767
213,5.408713018242686
214,6.339616155956464
215,6.09373982504435
216,5.67498454278324
217,5.631434516759434
218,5.854795028323168
219,6.757790606501085
220,6.314106845499061
221,6.39343231641365
222,7.170587075814439
223,6.1105344107979676
224,5.845846538662381
225,6.69093301343995
226,6.645040869345301
227,6.56789748054093
228,6.112859607299844
229,5.714040397549324
230,6.285947414805315
231,6.451558532339618
232,6.056574154661119
233,5.6737237963212905
234,6.330455745705151
235,6.339016797341074
236,6.370795838558034
237,7.326270584797232
238,5.930762023657109
239,7.2523277264715755
240,6.6453411609249535
241,5.843880400749422
242,6.291779007777027
243,6.815336227258302
244,5.989255399291166
245,6.166695118409554
246,6.225784666364985
247,7.038688286711549
248,6.042137175517047
249,5.961687040925466
250,6.601975864760953
251,5.837315279262784
252,5.854795028323168
253,5.863741493155669
254,6.883962505290504
255,6.231297232339351
256,5.854795028323168
257,5.854795028323168
258,5.854795028323168
259,5.854795028323168
260,5.854795028323168
261,5.854795028323168
262,5.854795028323168
263,5.854795028323168
264,5.854795028323168
265,5.854795028323168
266,5.854795028323168
267,5.854795028323168
268,5.854795028323168
269,5.854795028323168
270,5.854795028323168
271,5.854795028323168
272,5.854795028323168
273,6.397500242406352
274,5.854795028323168
275,5.854795028323168
276,5.854795028323168
277,5.854795028323168
278,5.854795028323168
279,6.720270242421453
280,5.854795028323168
281,5.854795028323168
282,5.854795028323168
283,6.788562580862241
284,5.854795028323168
285,5.854795028323168
286,5.854795028323168
287,5.93247807411267
288,5.854795028323168
289,5.854795028323168
290,5.854795028323168
291,5.854795028323168
292,5.854795028323168
293,5.854795028323168
294,6.291497232249945
295,6.096405163586627
296,5.854795028323168
297,5.854795028323168
298,7.29128044908519
299,6.539733596149334
300,5.854795028323168
301,5.854795028323168
302,5.854795028323168
303,5.854795028323168
304,5.854795028323168
305,5.854795028323168
306,5.854795028323168
307,5.854795028323168
308,5.854795028323168
309,5.854795028323168
310,5.854795028323168
311,5.854795028323168
312,5.854795028323168
313,5.854795028323168
314,6.788562580862241
315,5.854795028323168
316,5.854795028323168
317,5.854795028323168
318,5.854795028323168
319,5.854795028323168
320,5.854795028323168
321,5.854795028323168
322,5.854795028323168
323,5.854795028323168
324,5.854795028323168
325,5.854795028323168
326,5.854795028323168
327,5.854795028323168
328,5.854795028323168
329,5.854795028323168
330,5.854795028323168
331,5.854795028323168
332,5.854795028323168
333,6.720270242421453
334,5.854795028323168
335,10.412175087677875
336,5.854795028323168
337,5.854795028323168
338,5.854795028323168
339,5.854795028323168
340,5.854795028323168
341,5.854795028323168
342,5.862688956852131
343,5.854795028323168
344,5.854795028323168
345,5.854795028323168
346,5.854795028323168
347,5.854795028323168
348,5.854795028323168
349,5.854795028323168
350,5.854795028323168
351,5.854795028323168
352,5.854795028323168
353,5.854795028323168
354,5.854795028323168
355,5.854795028323168
356,5.854795028323168
357,5.854795028323168
358,5.854795028323168
359,5.854795028323168
360,5.854795028323168
361,5.854795028323168
362,5.854795028323168
363,5.854795028323168
364,5.854795028323168
365,5.854795028323168
366,5.854795028323168
367,6.096405163586627
368,5.854795028323168
369,5.854795028323168
370,5.854795028323168
371,5.854795028323168
372,5.854795028323168
373,5.854795028323168
374,5.854795028323168
375,6.407379033620662
376,5.854795028323168
377,5.854795028323168
378,5.854795028323168
379,5.854795028323168
380,5.854795028323168
381,5.854795028323168
382,5.854795028323168
383,5.854795028323168
384,5.854795028323168
385,5.854795028323168
386,5.854795028323168
387,5.854795028323168
388,5.854795028323168
389,5.854795028323168
390,5.854795028323168
391,5.854795028323168
392,5.854795028323168
393,6.309584444297851
394,5.854795028323168
395,5.854795028323168
396,5.854795028323168
397,5.854795028323168
398,5.854795028323168
399,5.854795028323168
400,5.854795028323168
401,5.854795028323168
402,5.854795028323168
403,5.854795028323168
404,5.854795028323168
405,5.854795028323168
406,5.854795028323168
407,5.854795028323168
408,5.854795028323168
409,5.854795028323168
410,5.854795028323168
411,6.333230327742326
412,5.854795028323168
413,5.854795028323168
414,5.854795028323168
415,7.804986977003729
416,5.854795028323168
417,5.854795028323168
418,5.854795028323168
419,5.787368044277767
420,5.854795028323168
421,5.854795028323168
422,5.854795028323168
423,5.854795028323168
424,5.854795028323168
425,6.788562580862241
426,5.854795028323168
427,5.854795028323168
428,5.854795028323168
429,5.854795028323168
430,5.854795028323168
431,5.854795028323168
432,5.854795028323168
433,5.854795028323168
434,6.758146132838346
435,5.854795028323168
436,5.854795028323168
437,5.854795028323168
438,5.854795028323168
439,5.854795028323168
440,6.614560126934142
441,5.854795028323168
442,5.854795028323168
443,5.854795028323168
444,6.397500242406352
445,5.927248244019019
446,5.854795028323168
447,6.720270242421453
448,5.93247807411267
449,6.104037112845004
450,6.230573656381627
451,5.854795028323168
452,5.854795028323168
453,5.854795028323168
454,5.854795028323168
455,5.854795028323168
456,5.854795028323168
457,5.854795028323168
458,5.897356810042392
459,6.485482256817381
460,5.854795028323168
461,5.854795028323168
462,6.829237165033388
463,5.854795028323168
464,5.854795028323168
465,5.854795028323168
466,5.854795028323168
467,5.854795028323168
468,5.854795028323168
469,5.854795028323168
470,6.096405163586627
471,5.854795028323168
472,7.29128044908519
473,5.854795028323168
474,5.854795028323168
475,6.206273761423042
476,5.854795028323168
477,6.129162220203705
478,5.854795028323168
479,9.264012343715287
480,6.624396532515835
481,6.539733596149334
482,5.854795028323168
483,7.442960452050764
484,5.854795028323168
485,5.996127672681247
486,7.183231457985325
487,5.854795028323168
488,6.929527403836245
489,6.983603824848774
490,5.854795028323168
491,5.854795028323168
492,5.417630385055515
493,6.143095554530719
494,6.309584444297851
495,6.120355174699125
496,5.878850653310118
497,6.308811886763966
498,6.253811439819548
499,5.947157096860572
500,5.854795028323168
501,5.854795028323168
502,5.854795028323168
503,5.854795028323168
504,5.854795028323168
505,5.854795028323168
506,5.854795028323168
507,5.854795028323168
508,5.854795028323168
509,5.854795028323168
510,5.854795028323168
511,5.854795028323168
512,5.854795028323168
513,5.854795028323168
514,5.854795028323168
515,5.854795028323168
516,5.854795028323168
517,5.854795028323168
518,5.854795028323168
519,6.1105344107979676
520,5.854795028323168
521,5.854733626072389
522,5.854795028323168
523,5.854795028323168
524,7.804986977003729
525,5.854795028323168
526,5.854795028323168
527,5.854795028323168
528,5.854795028323168
529,5.854795028323168
530,6.788562580862241
531,6.614560126934142
532,5.854795028323168
533,5.854795028323168
534,5.854795028323168
535,5.854795028323168
536,5.854795028323168
537,6.758146132838346
538,5.854795028323168
539,5.854795028323168
540,5.854795028323168
541,5.854795028323168
542,5.854795028323168
543,5.854795028323168
544,5.854795028323168
545,5.854795028323168
546,5.854795028323168
547,5.854795028323168
548,5.854795028323168
549,6.2730343082208035
550,6.397500242406352
551,5.927248244019019
552,5.854795028323168
553,5.854795028323168
554,6.104037112845004
555,5.9435226558500815
556,5.854795028323168
557,5.93247807411267
558,5.854795028323168
559,5.854795028323168
560,5.854795028323168
561,5.897356810042392
562,5.854795028323168
563,5.854795028323168
564,5.932006653611717
565,5.854795028323168
566,5.854795028323168
567,5.7384251945728435
568,6.829237165033388
569,6.485482256817381
570,6.153958725141324
571,6.291497232249945
572,5.854795028323168
573,6.096405163586627
574,6.164295508266617
575,5.854795028323168
576,5.854795028323168
577,6.129162220203705
578,6.206273761423042
579,5.854795028323168
580,6.624396532515835
581,9.264012343715287
582,5.649168395752903
583,6.407379033620662
584,6.539733596149334
585,5.977773128776666
586,6.929527403836245
587,5.854795028323168
588,7.442960452050764
589,5.996127672681247
590,5.854795028323168
591,5.854795028323168
592,5.878850653310118
593,5.888847751589199
594,5.854795028323168
595,6.143095554530719
596,6.309584444297851
597,5.842498894075823
598,6.253811439819548
599,5.947157096860572
